T0001,C041,2025-02-27,P141,BenangGigi,Kebersihan,2
T0136,C008,2025-08-21,P135,KamperPewangi,Kebersihan,3
T0136,C008,2025-08-21,P300,KabelRoll,Peralatan,1
T0136,C008,2025-08-21,P196,AlkoholSwab,Kesehatan,2
T0137,C031,2025-01-13,P288,TahuBeku,Frozen,3
T0137,C031,2025-01-13,P168,BiskuitBayi,KebutuhanBayi,4
T0137,C031,2025-01-13,P114,BumbuNasiGoreng,Bumbu,1
T0137,C031,2025-01-13,P033,RotiIsi,Makanan,2
T0137,C031,2025-01-13,P238,CoklatBubuk,Makanan,1
T0138,C003,2025-06-05,P060,RotiKering,Snack,2
T0138,C003,2025-06-05,P050,KeripikKentang,Snack,4
T0138,C003,2025-06-05,P121,SabunCuciPiring,Kebersihan,4
T0138,C003,2025-06-05,P276,DeterjenPodsCuci,Kebersihan,3
T0139,C043,2025-12-23,P215,GelasPlastik,Peralatan,5
T0139,C043,2025-12-23,P080,MinyakKelapa,Sembako,4
T0139,C043,2025-12-23,P213,SendetanMakan,Peralatan,3
T0139,C043,2025-12-23,P051,KeripikPisang,Snack,1
T0139,C043,2025-12-23,P251,SusuAlmond,Minuman,3
T0140,C014,2025-08-16,P121,SabunCuciPiring,Kebersihan,5
T0140,C014,2025-08-16,P186,ObatSakitKepala,Kesehatan,3
T0140,C014,2025-08-16,P051,KeripikPisang,Snack,1
T0140,C014,2025-08-16,P189,Multivitamin,Kesehatan,4
T0141,C018,2025-04-08,P233,AgarAgarBubuk,Makanan,1
T0142,C043,2025-04-19,P011,MinyakGoreng,Sembako,5
T0142,C043,2025-04-19,P026,MinumanSoda,Minuman,2
T0142,C043,2025-04-19,P171,BedakBayi,KebutuhanBayi,1
T0142,C043,2025-04-19,P125,DeterjenBubuk,Kebersihan,5
T0142,C043,2025-04-19,P065,StickKeju,Snack,2
T0143,C038,2025-04-21,P169,BubukSerealBayi,KebutuhanBayi,5
T0143,C038,2025-04-21,P076,TepungKanji,Sembako,1
T0144,C018,2025-03-16,P277,PelicSepatu,Kebersihan,2
T0144,C018,2025-03-16,P129,PemutihPakaian,Kebersihan,1
T0145,C043,2025-01-14,P008,SabunMandi,Kebersihan,2
T0145,C043,2025-01-14,P184,ObatMaag,Kesehatan,5
T0146,C021,2025-01-09,P136,TissuBasah,Kebersihan,2
T0146,C021,2025-01-09,P027,SirupBuah,Minuman,4
T0147,C034,2025-02-28,P244,KeripikTempe,Snack,4
T0148,C050,2025-07-05,P056,CoklatBatang,Snack,5
T0148,C050,2025-07-05,P232,TunaSarden,Makanan,3
T0148,C050,2025-07-05,P258,WedangJahe,Minuman,4
T0148,C050,2025-07-05,P114,BumbuNasiGoreng,Bumbu,1
T0148,C050,2025-07-05,P023,KopiSachet,Minuman,1
T0149,C031,2025-07-25,P056,CoklatBatang,Snack,1
T0149,C031,2025-07-25,P252,SusuOat,Minuman,3
T0149,C031,2025-07-25,P228,GantunganBaju,Peralatan,5
T0149,C031,2025-07-25,P038,SelaiStroberi,Makanan,2
T0150,C005,2025-03-06,P300,KabelRoll,Peralatan,4
T0150,C005,2025-03-06,P281,TepungHunkue,Sembako,5
T0150,C005,2025-03-06,P167,MakananBayi,KebutuhanBayi,5
T0151,C019,2025-08-21,P221,Lilin,Peralatan,4
T0151,C019,2025-08-21,P051,KeripikPisang,Snack,4
T0151,C019,2025-08-21,P059,JellyInstan,Snack,2
T0151,C019,2025-08-21,P283,AsamJawa,Sembako,4
T0151,C019,2025-08-21,P111,BumbuGulai,Bumbu,3
T0152,C030,2025-07-24,P049,KeripikSingkong,Snack,3
T0152,C030,2025-07-24,P161,RotiBun,Frozen,2
T0152,C030,2025-07-24,P219,TermosPanas,Peralatan,4
T0152,C030,2025-07-24,P131,KaburPembersih,Kebersihan,1
T0153,C006,2025-02-13,P222,TaliRafia,Peralatan,1
T0154,C048,2025-07-10,P285,DaunPandan,Sembako,5
T0154,C048,2025-07-10,P031,NasiBox,Makanan,5
T0155,C036,2025-06-18,P211,KainPel,Peralatan,3
T0156,C043,2025-08-05,P148,SosisSapi,Frozen,5
T0157,C020,2025-06-30,P296,LampuLED,Peralatan,5
T0158,C014,2025-03-21,P115,BumbuOpor,Bumbu,3
T0158,C014,2025-03-21,P056,CoklatBatang,Snack,1
T0158,C014,2025-03-21,P180,MinyakKayuPutih,KebutuhanBayi,3
T0158,C014,2025-03-21,P285,DaunPandan,Sembako,5
T0159,C015,2025-08-08,P286,NuggetIkan,Frozen,3
T0159,C015,2025-08-08,P014,PastaGigi,Kebersihan,3
T0159,C015,2025-08-08,P137,TissuKering,Kebersihan,3
T0159,C015,2025-08-08,P015,MieKuah,Makanan,3
T0159,C015,2025-08-08,P093,CabaiRawit,Sembako,1
T0160,C012,2025-03-15,P206,KantongSampah,Peralatan,5
T0160,C012,2025-03-15,P036,IkanKaleng,Makanan,2
T0160,C012,2025-03-15,P073,JagungPipil,Sembako,4
T0160,C012,2025-03-15,P016,GaramHalus,Bumbu,4
T0160,C012,2025-03-15,P047,SpagetiKering,Makanan,4
T0161,C022,2025-03-22,P160,PizzaMini,Frozen,5
T0161,C022,2025-03-22,P167,MakananBayi,KebutuhanBayi,1
T0161,C022,2025-03-22,P291,PopokDewasa,Kesehatan,1
T0162,C010,2025-03-22,P026,MinumanSoda,Minuman,4
T0162,C010,2025-03-22,P042,KelapaParut,Makanan,5
T0162,C010,2025-03-22,P140,ObatKumur,Kebersihan,4
T0162,C010,2025-03-22,P227,JemuranBaju,Peralatan,4
T0162,C010,2025-03-22,P218,BotolMinum,Peralatan,3
T0163,C014,2025-09-20,P177,BotolSusu,KebutuhanBayi,4
T0164,C008,2025-05-26,P250,DodolGarut,Snack,4
T0164,C008,2025-05-26,P270,BumbuTomYam,Bumbu,5
T0164,C008,2025-05-26,P158,AyamPotong,Frozen,1
T0164,C008,2025-05-26,P024,TehKotak,Minuman,1
T0164,C008,2025-05-26,P113,BumbuSoto,Bumbu,2
T0165,C020,2025-04-19,P131,KaburPembersih,Kebersihan,3
T0165,C020,2025-04-19,P149,BaksoSapi,Frozen,1
T0166,C001,2025-09-12,P090,BawangMerah,Sembako,2
T0166,C001,2025-09-12,P067,TrailMix,Snack,5
T0166,C001,2025-09-12,P195,SarungTanganLatex,Kesehatan,5
T0166,C001,2025-09-12,P273,MisoInstan,Bumbu,3
T0167,C005,2025-07-23,P224,GuntiKecil,Peralatan,1
T0168,C030,2025-02-09,P295,MinyakIkanKapsul,Kesehatan,4
T0168,C030,2025-02-09,P220,KorekApi,Peralatan,4
T0168,C030,2025-02-09,P294,ObatCacing,Kesehatan,3
T0169,C008,2025-07-27,P167,MakananBayi,KebutuhanBayi,2
T0170,C040,2025-08-24,P046,Makaroni,Makanan,2
T0170,C040,2025-08-24,P224,GuntiKecil,Peralatan,4
T0170,C040,2025-08-24,P055,PermenSusu,Snack,5
T0171,C026,2025-09-26,P203,WrapPlastik,Peralatan,3
T0172,C048,2025-06-23,P171,BedakBayi,KebutuhanBayi,1
T0172,C048,2025-06-23,P087,BerasHitam,Sembako,5
T0173,C041,2025-02-28,P262,JusJeruk,Minuman,2
T0173,C041,2025-02-28,P100,CengkehUtuh,Bumbu,1
T0173,C041,2025-02-28,P179,KrimRuamBayi,KebutuhanBayi,2
T0173,C041,2025-02-28,P180,MinyakKayuPutih,KebutuhanBayi,3
T0173,C041,2025-02-28,P076,TepungKanji,Sembako,2
T0174,C012,2025-11-05,P039,SerealSarapan,Makanan,4
T0174,C012,2025-11-05,P091,BawangPutih,Sembako,4
T0175,C049,2025-10-16,P230,SelotipBening,Peralatan,4
T0175,C049,2025-10-16,P290,RotiPizza,Frozen,1
T0175,C049,2025-10-16,P166,SusuFormula,KebutuhanBayi,4
T0175,C049,2025-10-16,P162,RotiSobek,Frozen,4
T0175,C049,2025-10-16,P078,MinyakWijen,Sembako,3
T0176,C018,2025-10-30,P181,ObatDemam,Kesehatan,5
T0177,C005,2025-06-08,P232,TunaSarden,Makanan,3
T0177,C005,2025-06-08,P020,KerupukUdang,Snack,1
T0177,C005,2025-06-08,P030,YogurtCup,Minuman,1
T0177,C005,2025-06-08,P189,Multivitamin,Kesehatan,5
T0178,C039,2025-09-17,P237,VaniliBubuk,Makanan,4
T0178,C039,2025-09-17,P298,BateraiAAA,Peralatan,5
T0178,C039,2025-09-17,P284,KemiriBulat,Sembako,2
T0178,C039,2025-09-17,P022,SusuBubuk,Minuman,3
T0179,C039,2025-09-01,P078,MinyakWijen,Sembako,1
T0179,C039,2025-09-01,P032,MieGoreng,Makanan,5
T0179,C039,2025-09-01,P231,AyamKaleng,Makanan,2
T0179,C039,2025-09-01,P053,PopcornInstan,Snack,1
T0179,C039,2025-09-01,P176,PopokBayi,KebutuhanBayi,2
T0180,C046,2025-08-13,P269,BumbuKare,Bumbu,3
T0180,C046,2025-08-13,P268,BumbuGadoGado,Bumbu,3
T0180,C046,2025-08-13,P082,BihunKering,Sembako,4
T0180,C046,2025-08-13,P187,VitaminC,Kesehatan,4
T0181,C050,2025-06-23,P027,SirupBuah,Minuman,5
T0181,C050,2025-06-23,P172,SabunBayi,KebutuhanBayi,4
T0181,C050,2025-06-23,P034,Sarden,Makanan,3
T0181,C050,2025-06-23,P169,BubukSerealBayi,KebutuhanBayi,3
T0181,C050,2025-06-23,P049,KeripikSingkong,Snack,5
T0182,C010,2025-06-20,P299,StekerColokan,Peralatan,2
T0183,C023,2025-06-08,P067,TrailMix,Snack,4
T0183,C023,2025-06-08,P044,KacangHijau,Makanan,3
T0183,C023,2025-06-08,P159,DagingGiling,Frozen,2
T0183,C023,2025-06-08,P287,TempeBeku,Frozen,5
T0184,C006,2025-11-27,P261,MinumanCokelat,Minuman,2
T0184,C006,2025-11-27,P186,ObatSakitKepala,Kesehatan,2
T0184,C006,2025-11-27,P010,BerasPutih,Sembako,3
T0184,C006,2025-11-27,P159,DagingGiling,Frozen,4
T0185,C013,2025-04-26,P080,MinyakKelapa,Sembako,3
T0185,C013,2025-04-26,P040,OatmealInstan,Makanan,1
T0186,C033,2025-10-04,P020,KerupukUdang,Snack,2
T0186,C033,2025-10-04,P173,ShampoBayi,KebutuhanBayi,2
T0186,C033,2025-10-04,P068,KacangAtom,Snack,5
T0186,C033,2025-10-04,P193,KasaSteril,Kesehatan,2
T0186,C033,2025-10-04,P079,MinyakZaitun,Sembako,4
T0187,C003,2025-07-30,P122,SabunCuciTangan,Kebersihan,4
T0187,C003,2025-07-30,P228,GantunganBaju,Peralatan,2
T0187,C003,2025-07-30,P146,NuggetAyam,Frozen,5
T0188,C016,2025-06-08,P100,CengkehUtuh,Bumbu,4
T0188,C016,2025-06-08,P189,Multivitamin,Kesehatan,3
T0188,C016,2025-06-08,P293,ObatAlergi,Kesehatan,4
T0188,C016,2025-06-08,P226,SetrikanMini,Peralatan,5
T0189,C034,2025-08-03,P103,SausTiram,Bumbu,3
T0189,C034,2025-08-03,P071,GulaMerah,Sembako,1
T0190,C042,2025-09-04,P284,KemiriBulat,Sembako,1
T0190,C042,2025-09-04,P053,PopcornInstan,Snack,3
T0190,C042,2025-09-04,P265,NektarBuah,Minuman,1
T0191,C049,2025-03-24,P231,AyamKaleng,Makanan,4
T0191,C049,2025-03-24,P263,JusMangga,Minuman,1
T0191,C049,2025-03-24,P076,TepungKanji,Sembako,2
T0192,C029,2025-06-28,P213,SendetanMakan,Peralatan,1
T0193,C026,2025-09-15,P121,SabunCuciPiring,Kebersihan,3
T0193,C026,2025-09-15,P198,OralitBubuk,Kesehatan,2
T0193,C026,2025-09-15,P042,KelapaParut,Makanan,1
T0194,C021,2025-02-20,P075,TepungMaizena,Sembako,3
T0194,C021,2025-02-20,P071,GulaMerah,Sembako,4
T0194,C021,2025-02-20,P020,KerupukUdang,Snack,2
T0195,C049,2025-12-28,P230,SelotipBening,Peralatan,3
T0195,C049,2025-12-28,P003,SausSambal,Bumbu,2
T0195,C049,2025-12-28,P041,BubukCokelat,Makanan,2
T0195,C049,2025-12-28,P010,BerasPutih,Sembako,5
T0196,C047,2025-11-08,P217,TupperwareBox,Peralatan,1
T0196,C047,2025-11-08,P057,Marshmallow,Snack,1
T0196,C047,2025-11-08,P148,SosisSapi,Frozen,2
T0196,C047,2025-11-08,P122,SabunCuciTangan,Kebersihan,4
T0196,C047,2025-11-08,P155,EdamameKupas,Frozen,5
T0197,C030,2025-02-02,P256,TehMelati,Minuman,5
T0198,C035,2025-01-09,P295,MinyakIkanKapsul,Kesehatan,1
T0198,C035,2025-01-09,P124,SabunCairMandi,Kebersihan,5
T0198,C035,2025-01-09,P074,TepungBeras,Sembako,3
T0198,C035,2025-01-09,P150,BaksoIkan,Frozen,2
T0198,C035,2025-01-09,P220,KorekApi,Peralatan,5
T0199,C027,2025-04-06,P269,BumbuKare,Bumbu,3
T0200,C005,2025-09-27,P260,SekotengInstan,Minuman,1
T0200,C005,2025-09-27,P284,KemiriBulat,Sembako,4
T0200,C005,2025-09-27,P011,MinyakGoreng,Sembako,3
T0200,C005,2025-09-27,P200,Termometer,Kesehatan,3
T0200,C005,2025-09-27,P241,KeripikTalas,Snack,1
T0201,C023,2025-02-04,P124,SabunCairMandi,Kebersihan,3
T0201,C023,2025-02-04,P054,WaferCokelat,Snack,2
T0201,C023,2025-02-04,P298,BateraiAAA,Peralatan,1
T0202,C023,2025-10-07,P090,BawangMerah,Sembako,2
T0202,C023,2025-10-07,P238,CoklatBubuk,Makanan,2
T0202,C023,2025-10-07,P246,Rempeyek,Snack,1
T0203,C046,2025-08-23,P151,OtakOtakIkan,Frozen,2
T0204,C003,2025-04-13,P162,RotiSobek,Frozen,3
T0205,C033,2025-07-23,P243,KeripikJamur,Snack,3
T0205,C033,2025-07-23,P130,PelembutPakaian,Kebersihan,1
T0205,C033,2025-07-23,P019,MentegaKrim,Sembako,3
T0205,C033,2025-07-23,P098,PalaBubuk,Bumbu,3
T0205,C033,2025-07-23,P147,SosisAyam,Frozen,1
T0206,C024,2025-08-12,P226,SetrikanMini,Peralatan,4
T0206,C024,2025-08-12,P198,OralitBubuk,Kesehatan,4
T0206,C024,2025-08-12,P174,LosionBayi,KebutuhanBayi,3
T0206,C024,2025-08-12,P096,LadaBubuk,Bumbu,5
T0207,C018,2025-02-12,P041,BubukCokelat,Makanan,3
T0207,C018,2025-02-12,P221,Lilin,Peralatan,3
T0207,C018,2025-02-12,P093,CabaiRawit,Sembako,1
T0207,C018,2025-02-12,P280,SabunCuciMobil,Kebersihan,1
T0208,C021,2025-12-05,P157,FiletIkan,Frozen,2
T0208,C021,2025-12-05,P229,JepitJemuran,Peralatan,4
T0208,C021,2025-12-05,P219,TermosPanas,Peralatan,3
T0209,C029,2025-01-22,P223,IsolasiPlastik,Peralatan,1
T0209,C029,2025-01-22,P141,BenangGigi,Kebersihan,4
T0209,C029,2025-01-22,P030,YogurtCup,Minuman,3
T0210,C033,2025-12-14,P016,GaramHalus,Bumbu,5
T0210,C033,2025-12-14,P074,TepungBeras,Sembako,4
T0211,C003,2025-03-06,P121,SabunCuciPiring,Kebersihan,3
T0212,C024,2025-07-16,P017,KecapManis,Bumbu,4
T0212,C024,2025-07-16,P079,MinyakZaitun,Sembako,1
T0212,C024,2025-07-16,P231,AyamKaleng,Makanan,5
T0212,C024,2025-07-16,P190,MinyakAngin,Kesehatan,2
T0212,C024,2025-07-16,P191,BalsemGosok,Kesehatan,5
T0213,C024,2025-07-23,P143,HandSanitizer,Kebersihan,1
T0213,C024,2025-07-23,P128,PembersiKaca,Kebersihan,2
T0213,C024,2025-07-23,P059,JellyInstan,Snack,4
T0214,C034,2025-07-18,P061,KueKering,Snack,5
T0214,C034,2025-07-18,P135,KamperPewangi,Kebersihan,3
T0214,C034,2025-07-18,P134,PengharumRuang,Kebersihan,4
T0214,C034,2025-07-18,P229,JepitJemuran,Peralatan,2
T0214,C034,2025-07-18,P110,KalduJamur,Bumbu,1
T0215,C009,2025-02-07,P089,KentangSegar,Sembako,3
T0215,C009,2025-02-07,P228,GantunganBaju,Peralatan,1
T0215,C009,2025-02-07,P045,KacangMerah,Makanan,5
T0215,C009,2025-02-07,P164,LumpiaBeku,Frozen,5
T0216,C019,2025-06-03,P090,BawangMerah,Sembako,5
T0216,C019,2025-06-03,P186,ObatSakitKepala,Kesehatan,2
T0217,C008,2025-04-13,P122,SabunCuciTangan,Kebersihan,1
T0217,C008,2025-04-13,P253,AirKelapa,Minuman,3
T0218,C036,2025-10-21,P240,KrimKopi,Makanan,5
T0218,C036,2025-10-21,P283,AsamJawa,Sembako,1
T0218,C036,2025-10-21,P067,TrailMix,Snack,1
T0219,C020,2025-07-23,P270,BumbuTomYam,Bumbu,1
T0219,C020,2025-07-23,P211,KainPel,Peralatan,2
T0219,C020,2025-07-23,P210,PengkiSampah,Peralatan,3
T0219,C020,2025-07-23,P295,MinyakIkanKapsul,Kesehatan,1
T0220,C029,2025-08-27,P177,BotolSusu,KebutuhanBayi,4
T0220,C029,2025-08-27,P066,Granola,Snack,5
T0220,C029,2025-08-27,P283,AsamJawa,Sembako,1
T0220,C029,2025-08-27,P094,JaheSeruk,Sembako,1
T0220,C029,2025-08-27,P067,TrailMix,Snack,5
T0221,C010,2025-06-05,P083,SohunKering,Sembako,2
T0221,C010,2025-06-05,P166,SusuFormula,KebutuhanBayi,3
T0222,C034,2025-05-26,P129,PemutihPakaian,Kebersihan,2
T0223,C041,2025-10-10,P065,StickKeju,Snack,1
T0223,C041,2025-10-10,P156,UdangBeku,Frozen,5
T0223,C041,2025-10-10,P274,BumbuNasiKuning,Bumbu,2
T0224,C038,2025-10-25,P088,UbiKayu,Sembako,5
T0224,C038,2025-10-25,P173,ShampoBayi,KebutuhanBayi,1
T0225,C002,2025-02-11,P296,LampuLED,Peralatan,3
T0226,C042,2025-04-18,P214,PiringMelamin,Peralatan,3
T0226,C042,2025-04-18,P016,GaramHalus,Bumbu,4
T0226,C042,2025-04-18,P255,TehHijau,Minuman,2
T0226,C042,2025-04-18,P280,SabunCuciMobil,Kebersihan,4
T0226,C042,2025-04-18,P149,BaksoSapi,Frozen,3
T0227,C030,2025-02-07,P081,SantanKelapa,Sembako,4
T0228,C027,2025-09-05,P105,SausTomat,Bumbu,3
T0228,C027,2025-09-05,P175,TissuBayi,KebutuhanBayi,3
T0228,C027,2025-09-05,P074,TepungBeras,Sembako,4
T0228,C027,2025-09-05,P161,RotiBun,Frozen,2
T0229,C049,2025-07-09,P288,TahuBeku,Frozen,1
T0229,C049,2025-07-09,P055,PermenSusu,Snack,3
T0229,C049,2025-07-09,P164,LumpiaBeku,Frozen,4
T0229,C049,2025-07-09,P124,SabunCairMandi,Kebersihan,2
T0229,C049,2025-07-09,P239,SusuKental,Makanan,2
T0230,C007,2025-01-26,P197,Betadine,Kesehatan,2
T0230,C007,2025-01-26,P215,GelasPlastik,Peralatan,3
T0230,C007,2025-01-26,P128,PembersiKaca,Kebersihan,5
T0231,C047,2025-06-10,P082,BihunKering,Sembako,5
T0231,C047,2025-06-10,P256,TehMelati,Minuman,4
T0232,C032,2025-06-07,P012,TehCelup,Minuman,4
T0232,C032,2025-06-07,P047,SpagetiKering,Makanan,2
T0232,C032,2025-06-07,P202,KantongPlastik,Peralatan,2
T0232,C032,2025-06-07,P259,BandrekInstan,Minuman,5
T0233,C023,2025-01-25,P145,PembersiMuka,Kebersihan,4
T0234,C039,2025-12-01,P147,SosisAyam,Frozen,4
T0234,C039,2025-12-01,P275,BumbuSopIga,Bumbu,2
T0234,C039,2025-12-01,P005,GulaPasir,Sembako,3
T0234,C039,2025-12-01,P056,CoklatBatang,Snack,3
T0235,C049,2025-07-26,P024,TehKotak,Minuman,5
T0235,C049,2025-07-26,P206,KantongSampah,Peralatan,5
T0235,C049,2025-07-26,P027,SirupBuah,Minuman,2
T0236,C024,2025-10-11,P038,SelaiStroberi,Makanan,4
T0236,C024,2025-10-11,P198,OralitBubuk,Kesehatan,5
T0236,C024,2025-10-11,P259,BandrekInstan,Minuman,3
T0237,C040,2025-12-15,P061,KueKering,Snack,3
T0237,C040,2025-12-15,P066,Granola,Snack,5
T0237,C040,2025-12-15,P050,KeripikKentang,Snack,3
T0237,C040,2025-12-15,P202,KantongPlastik,Peralatan,2
T0237,C040,2025-12-15,P192,PlesterLuka,Kesehatan,2
T0238,C039,2025-09-18,P257,TehOolong,Minuman,2
T0238,C039,2025-09-18,P021,AirMineral,Minuman,3
T0238,C039,2025-09-18,P024,TehKotak,Minuman,4
T0238,C039,2025-09-18,P020,KerupukUdang,Snack,5
T0239,C030,2025-03-18,P264,JusJambu,Minuman,4
T0239,C030,2025-03-18,P072,BerasKetan,Sembako,5
T0239,C030,2025-03-18,P168,BiskuitBayi,KebutuhanBayi,3
T0239,C030,2025-03-18,P164,LumpiaBeku,Frozen,5
T0239,C030,2025-03-18,P084,KwetiawKering,Sembako,3
T0240,C033,2025-09-18,P251,SusuAlmond,Minuman,3
T0240,C033,2025-09-18,P289,KulitLumpia,Frozen,3
T0240,C033,2025-09-18,P154,JagungBeku,Frozen,1
T0240,C033,2025-09-18,P244,KeripikTempe,Snack,4
T0240,C033,2025-09-18,P009,ShampoRambut,Kebersihan,5
T0241,C020,2025-12-19,P243,KeripikJamur,Snack,3
T0242,C042,2025-10-24,P117,BumbuBalado,Bumbu,5
T0242,C042,2025-10-24,P027,SirupBuah,Minuman,5
T0242,C042,2025-10-24,P299,StekerColokan,Peralatan,4
T0242,C042,2025-10-24,P246,Rempeyek,Snack,2
T0242,C042,2025-10-24,P088,UbiKayu,Sembako,2
T0243,C003,2025-10-21,P098,PalaBubuk,Bumbu,1
T0244,C029,2025-06-10,P078,MinyakWijen,Sembako,5
T0244,C029,2025-06-10,P212,SerokGoreng,Peralatan,5
T0244,C029,2025-06-10,P105,SausTomat,Bumbu,4
T0244,C029,2025-06-10,P211,KainPel,Peralatan,1
T0245,C046,2025-03-12,P107,SantenInstan,Bumbu,4
T0245,C046,2025-03-12,P288,TahuBeku,Frozen,3
T0245,C046,2025-03-12,P167,MakananBayi,KebutuhanBayi,2
T0245,C046,2025-03-12,P245,KerupukIkan,Snack,4
T0245,C046,2025-03-12,P270,BumbuTomYam,Bumbu,5
T0246,C022,2025-10-07,P136,TissuBasah,Kebersihan,2
T0246,C022,2025-10-07,P248,KeripikWortel,Snack,3
T0246,C022,2025-10-07,P099,KayuManis,Bumbu,5
T0247,C020,2025-04-26,P148,SosisSapi,Frozen,3
T0247,C020,2025-04-26,P107,SantenInstan,Bumbu,4
T0247,C020,2025-04-26,P251,SusuAlmond,Minuman,3
T0248,C036,2025-05-21,P063,KrupukMentah,Snack,4
T0248,C036,2025-05-21,P294,ObatCacing,Kesehatan,4
T0248,C036,2025-05-21,P279,PewangiPakaian,Kebersihan,3
T0249,C050,2025-03-16,P022,SusuBubuk,Minuman,3
T0249,C050,2025-03-16,P148,SosisSapi,Frozen,4
T0249,C050,2025-03-16,P041,BubukCokelat,Makanan,3
T0250,C048,2025-09-03,P104,SausBBQ,Bumbu,3
T0250,C048,2025-09-03,P276,DeterjenPodsCuci,Kebersihan,5
T0251,C045,2025-05-20,P056,CoklatBatang,Snack,2
T0251,C045,2025-05-20,P123,SabunBatang,Kebersihan,1
T0252,C043,2025-09-29,P120,SambalOelek,Bumbu,1
T0252,C043,2025-09-29,P027,SirupBuah,Minuman,4
T0253,C022,2025-08-30,P071,GulaMerah,Sembako,1
T0254,C036,2025-03-22,P244,KeripikTempe,Snack,3
T0254,C036,2025-03-22,P245,KerupukIkan,Snack,3
T0254,C036,2025-03-22,P103,SausTiram,Bumbu,1
T0254,C036,2025-03-22,P148,SosisSapi,Frozen,1
T0255,C042,2025-10-21,P274,BumbuNasiKuning,Bumbu,2
T0255,C042,2025-10-21,P020,KerupukUdang,Snack,4
T0256,C012,2025-01-19,P254,KopiTubruk,Minuman,1
T0256,C012,2025-01-19,P096,LadaBubuk,Bumbu,3
T0256,C012,2025-01-19,P149,BaksoSapi,Frozen,5
T0256,C012,2025-01-19,P020,KerupukUdang,Snack,5
T0257,C007,2025-06-21,P233,AgarAgarBubuk,Makanan,4
T0257,C007,2025-06-21,P279,PewangiPakaian,Kebersihan,2
T0257,C007,2025-06-21,P269,BumbuKare,Bumbu,5
T0258,C030,2025-05-20,P058,PuddingInstan,Snack,2
T0258,C030,2025-05-20,P170,MinyakTelon,KebutuhanBayi,4
T0259,C042,2025-05-12,P008,SabunMandi,Kebersihan,3
T0259,C042,2025-05-12,P173,ShampoBayi,KebutuhanBayi,5
T0260,C044,2025-04-09,P208,SikatLantai,Peralatan,5
T0260,C044,2025-04-09,P219,TermosPanas,Peralatan,3
T0261,C006,2025-07-25,P095,KunyitBubuk,Sembako,2
T0262,C031,2025-06-15,P004,KopiBubuk,Minuman,4
T0262,C031,2025-06-15,P134,PengharumRuang,Kebersihan,2
T0263,C029,2025-05-17,P155,EdamameKupas,Frozen,1
T0263,C029,2025-05-17,P299,StekerColokan,Peralatan,3
T0263,C029,2025-05-17,P294,ObatCacing,Kesehatan,3
T0264,C045,2025-05-01,P061,KueKering,Snack,4
T0265,C020,2025-03-23,P258,WedangJahe,Minuman,3
T0265,C020,2025-03-23,P160,PizzaMini,Frozen,5
T0265,C020,2025-03-23,P061,KueKering,Snack,2
T0265,C020,2025-03-23,P152,DimSumFrozen,Frozen,2
T0266,C009,2025-09-02,P233,AgarAgarBubuk,Makanan,4
T0266,C009,2025-09-02,P192,PlesterLuka,Kesehatan,5
T0267,C031,2025-10-03,P127,PelicLantai,Kebersihan,5
T0267,C031,2025-10-03,P042,KelapaParut,Makanan,4
T0268,C034,2025-12-27,P040,OatmealInstan,Makanan,1
T0268,C034,2025-12-27,P289,KulitLumpia,Frozen,5
