T0001,C041,2025-02-27,P141,BenangGigi,Kebersihan,2
T0268,C034,2025-12-27,P058,PuddingInstan,Snack,5
T0269,C013,2025-10-21,P077,TepungPanir,Sembako,1
T0269,C013,2025-10-21,P085,BerasJagung,Sembako,2
T0269,C013,2025-10-21,P168,BiskuitBayi,KebutuhanBayi,5
T0269,C013,2025-10-21,P267,GaramBeryodium,Bumbu,4
T0269,C013,2025-10-21,P227,JemuranBaju,Peralatan,1
T0270,C033,2025-08-17,P233,AgarAgarBubuk,Makanan,2
T0271,C033,2025-08-01,P289,KulitLumpia,Frozen,3
T0271,C033,2025-08-01,P030,YogurtCup,Minuman,1
T0271,C033,2025-08-01,P287,TempeBeku,Frozen,4
T0271,C033,2025-08-01,P237,VaniliBubuk,Makanan,3
T0272,C001,2025-04-22,P038,SelaiStroberi,Makanan,5
T0272,C001,2025-04-22,P024,TehKotak,Minuman,1
T0272,C001,2025-04-22,P217,TupperwareBox,Peralatan,1
T0272,C001,2025-04-22,P177,BotolSusu,KebutuhanBayi,4
T0272,C001,2025-04-22,P033,RotiIsi,Makanan,1
T0273,C019,2025-07-29,P070,RumputLaut,Snack,3
T0273,C019,2025-07-29,P216,MangkokPlastik,Peralatan,4
T0274,C029,2025-07-13,P042,KelapaParut,Makanan,1
T0274,C029,2025-07-13,P277,PelicSepatu,Kebersihan,2
T0274,C029,2025-07-13,P069,KacangBawang,Snack,5
T0274,C029,2025-07-13,P179,KrimRuamBayi,KebutuhanBayi,4
T0275,C034,2025-03-07,P002,Telur,Makanan,3
T0275,C034,2025-03-07,P012,TehCelup,Minuman,4
T0276,C044,2025-10-06,P273,MisoInstan,Bumbu,4
T0276,C044,2025-10-06,P195,SarungTanganLatex,Kesehatan,3
T0276,C044,2025-10-06,P118,BumbuPecel,Bumbu,2
T0276,C044,2025-10-06,P127,PelicLantai,Kebersihan,3
T0277,C013,2025-02-27,P215,GelasPlastik,Peralatan,5
T0278,C050,2025-01-09,P106,CukaAsam,Bumbu,1
T0278,C050,2025-01-09,P035,KornedSapi,Makanan,5
T0279,C003,2025-08-17,P025,JusBuah,Minuman,2
T0279,C003,2025-08-17,P126,DeterjenCair,Kebersihan,5
T0279,C003,2025-08-17,P023,KopiSachet,Minuman,2
T0279,C003,2025-08-17,P206,KantongSampah,Peralatan,1
T0279,C003,2025-08-17,P225,PisoLipat,Peralatan,2
T0280,C033,2025-05-29,P295,MinyakIkanKapsul,Kesehatan,5
T0280,C033,2025-05-29,P164,LumpiaBeku,Frozen,5
T0281,C050,2025-12-11,P122,SabunCuciTangan,Kebersihan,5
T0281,C050,2025-12-11,P155,EdamameKupas,Frozen,2
T0281,C050,2025-12-11,P074,TepungBeras,Sembako,4
T0282,C020,2025-05-21,P286,NuggetIkan,Frozen,5
T0283,C048,2025-03-31,P285,DaunPandan,Sembako,4
T0283,C048,2025-03-31,P254,KopiTubruk,Minuman,5
T0283,C048,2025-03-31,P025,JusBuah,Minuman,3
T0283,C048,2025-03-31,P177,BotolSusu,KebutuhanBayi,4
T0284,C027,2025-03-18,P193,KasaSteril,Kesehatan,4
T0284,C027,2025-03-18,P095,KunyitBubuk,Sembako,2
T0284,C027,2025-03-18,P276,DeterjenPodsCuci,Kebersihan,2
T0285,C020,2025-12-29,P238,CoklatBubuk,Makanan,5
T0285,C020,2025-12-29,P030,YogurtCup,Minuman,4
T0286,C027,2025-10-13,P069,KacangBawang,Snack,3
T0286,C027,2025-10-13,P199,TesKehamilan,Kesehatan,1
T0286,C027,2025-10-13,P125,DeterjenBubuk,Kebersihan,4
T0286,C027,2025-10-13,P131,KaburPembersih,Kebersihan,3
T0286,C027,2025-10-13,P105,SausTomat,Bumbu,1
T0287,C035,2025-04-08,P138,KapasWajah,Kebersihan,4
T0288,C044,2025-11-06,P021,AirMineral,Minuman,4
T0288,C044,2025-11-06,P038,SelaiStroberi,Makanan,2
T0288,C044,2025-11-06,P097,KetumbarBubuk,Bumbu,3
T0288,C044,2025-11-06,P287,TempeBeku,Frozen,3
T0288,C044,2025-11-06,P112,BumbuRendang,Bumbu,1
T0289,C014,2025-04-08,P246,Rempeyek,Snack,2
T0290,C045,2025-11-06,P204,AluminiumFoil,Peralatan,5
T0290,C045,2025-11-06,P123,SabunBatang,Kebersihan,3
T0291,C050,2025-05-25,P239,SusuKental,Makanan,3
T0291,C050,2025-05-25,P274,BumbuNasiKuning,Bumbu,3
T0291,C050,2025-05-25,P184,ObatMaag,Kesehatan,5
T0291,C050,2025-05-25,P158,AyamPotong,Frozen,4
T0292,C030,2025-02-20,P164,LumpiaBeku,Frozen,4
T0292,C030,2025-02-20,P105,SausTomat,Bumbu,1
T0292,C030,2025-02-20,P190,MinyakAngin,Kesehatan,5
T0292,C030,2025-02-20,P161,RotiBun,Frozen,2
T0293,C048,2025-03-16,P134,PengharumRuang,Kebersihan,5
T0294,C038,2025-10-24,P152,DimSumFrozen,Frozen,2
T0294,C038,2025-10-24,P079,MinyakZaitun,Sembako,4
T0294,C038,2025-10-24,P101,DaunSalam,Bumbu,5
T0294,C038,2025-10-24,P169,BubukSerealBayi,KebutuhanBayi,2
T0295,C032,2025-10-09,P132,KarbolLantai,Kebersihan,4
T0295,C032,2025-10-09,P251,SusuAlmond,Minuman,2
T0295,C032,2025-10-09,P252,SusuOat,Minuman,3
T0296,C011,2025-03-13,P251,SusuAlmond,Minuman,1
T0296,C011,2025-03-13,P095,KunyitBubuk,Sembako,1
T0296,C011,2025-03-13,P278,PembersiKarpet,Kebersihan,1
T0296,C011,2025-03-13,P031,NasiBox,Makanan,1
T0296,C011,2025-03-13,P269,BumbuKare,Bumbu,4
T0297,C009,2025-11-19,P035,KornedSapi,Makanan,1
T0297,C009,2025-11-19,P078,MinyakWijen,Sembako,2
T0298,C033,2025-08-22,P031,NasiBox,Makanan,1
T0298,C033,2025-08-22,P248,KeripikWortel,Snack,1
T0298,C033,2025-08-22,P250,DodolGarut,Snack,5
T0299,C036,2025-07-30,P009,ShampoRambut,Kebersihan,5
T0300,C047,2025-05-21,P147,SosisAyam,Frozen,1
T0300,C047,2025-05-21,P009,ShampoRambut,Kebersihan,1
T0300,C047,2025-05-21,P258,WedangJahe,Minuman,5
T0300,C047,2025-05-21,P221,Lilin,Peralatan,2
T0300,C047,2025-05-21,P092,CabaiMerah,Sembako,2
T0301,C013,2025-11-14,P130,PelembutPakaian,Kebersihan,3
T0301,C013,2025-11-14,P182,ObatBatuk,Kesehatan,4
T0301,C013,2025-11-14,P137,TissuKering,Kebersihan,4
T0301,C013,2025-11-14,P204,AluminiumFoil,Peralatan,5
T0301,C013,2025-11-14,P041,BubukCokelat,Makanan,2
T0302,C045,2025-04-26,P042,KelapaParut,Makanan,4
T0302,C045,2025-04-26,P017,KecapManis,Bumbu,4
T0302,C045,2025-04-26,P048,MaduMurni,Makanan,4
T0303,C036,2025-09-01,P005,GulaPasir,Sembako,2
T0304,C006,2025-09-13,P170,MinyakTelon,KebutuhanBayi,1
T0304,C006,2025-09-13,P290,RotiPizza,Frozen,2
T0304,C006,2025-09-13,P049,KeripikSingkong,Snack,2
T0304,C006,2025-09-13,P271,SausKedelai,Bumbu,5
T0305,C031,2025-05-19,P039,SerealSarapan,Makanan,3
T0306,C035,2025-10-16,P092,CabaiMerah,Sembako,3
T0307,C002,2025-04-17,P074,TepungBeras,Sembako,5
T0307,C002,2025-04-17,P204,AluminiumFoil,Peralatan,2
T0307,C002,2025-04-17,P040,OatmealInstan,Makanan,5
T0307,C002,2025-04-17,P154,JagungBeku,Frozen,4
T0307,C002,2025-04-17,P084,KwetiawKering,Sembako,5
T0308,C022,2025-07-16,P041,BubukCokelat,Makanan,3
T0308,C022,2025-07-16,P257,TehOolong,Minuman,1
T0309,C007,2025-08-12,P039,SerealSarapan,Makanan,5
T0309,C007,2025-08-12,P175,TissuBayi,KebutuhanBayi,5
T0310,C039,2025-07-23,P016,GaramHalus,Bumbu,4
T0310,C039,2025-07-23,P140,ObatKumur,Kebersihan,2
T0310,C039,2025-07-23,P231,AyamKaleng,Makanan,3
T0311,C036,2025-07-12,P096,LadaBubuk,Bumbu,5
T0311,C036,2025-07-12,P300,KabelRoll,Peralatan,3
T0311,C036,2025-07-12,P195,SarungTanganLatex,Kesehatan,2
T0311,C036,2025-07-12,P044,KacangHijau,Makanan,1
T0312,C006,2025-05-18,P195,SarungTanganLatex,Kesehatan,4
T0312,C006,2025-05-18,P079,MinyakZaitun,Sembako,3
T0313,C024,2025-02-24,P003,SausSambal,Bumbu,3
T0314,C029,2025-07-04,P053,PopcornInstan,Snack,2
T0314,C029,2025-07-04,P068,KacangAtom,Snack,4
T0314,C029,2025-07-04,P045,KacangMerah,Makanan,4
T0315,C036,2025-10-12,P209,SapuIjuk,Peralatan,5
T0315,C036,2025-10-12,P053,PopcornInstan,Snack,1
T0315,C036,2025-10-12,P014,PastaGigi,Kebersihan,5
T0315,C036,2025-10-12,P046,Makaroni,Makanan,5
T0315,C036,2025-10-12,P182,ObatBatuk,Kesehatan,3
T0316,C025,2025-01-07,P212,SerokGoreng,Peralatan,5
T0316,C025,2025-01-07,P199,TesKehamilan,Kesehatan,2
T0316,C025,2025-01-07,P044,KacangHijau,Makanan,5
T0317,C034,2025-03-28,P087,BerasHitam,Sembako,3
T0317,C034,2025-03-28,P072,BerasKetan,Sembako,4
T0317,C034,2025-03-28,P138,KapasWajah,Kebersihan,2
T0317,C034,2025-03-28,P155,EdamameKupas,Frozen,1
T0318,C011,2025-08-11,P216,MangkokPlastik,Peralatan,1
T0318,C011,2025-08-11,P154,JagungBeku,Frozen,3
T0318,C011,2025-08-11,P248,KeripikWortel,Snack,3
T0319,C016,2025-11-17,P101,DaunSalam,Bumbu,3
T0319,C016,2025-11-17,P235,RaginanRoti,Makanan,1
T0319,C016,2025-11-17,P055,PermenSusu,Snack,4
T0319,C016,2025-11-17,P070,RumputLaut,Snack,3
T0320,C040,2025-07-14,P226,SetrikanMini,Peralatan,5
T0320,C040,2025-07-14,P172,SabunBayi,KebutuhanBayi,2
T0320,C040,2025-07-14,P221,Lilin,Peralatan,3
T0321,C021,2025-11-05,P246,Rempeyek,Snack,2
T0321,C021,2025-11-05,P161,RotiBun,Frozen,4
T0322,C021,2025-05-30,P295,MinyakIkanKapsul,Kesehatan,3
T0322,C021,2025-05-30,P125,DeterjenBubuk,Kebersihan,4
T0322,C021,2025-05-30,P167,MakananBayi,KebutuhanBayi,3
T0322,C021,2025-05-30,P193,KasaSteril,Kesehatan,1
T0323,C037,2025-04-13,P280,SabunCuciMobil,Kebersihan,2
T0323,C037,2025-04-13,P093,CabaiRawit,Sembako,4
T0323,C037,2025-04-13,P282,SagunMutiara,Sembako,3
T0323,C037,2025-04-13,P014,PastaGigi,Kebersihan,1
T0323,C037,2025-04-13,P237,VaniliBubuk,Makanan,4
T0324,C044,2025-09-13,P156,UdangBeku,Frozen,3
T0324,C044,2025-09-13,P124,SabunCairMandi,Kebersihan,2
T0325,C046,2025-08-05,P038,SelaiStroberi,Makanan,4
T0325,C046,2025-08-05,P230,SelotipBening,Peralatan,5
T0325,C046,2025-08-05,P246,Rempeyek,Snack,5
T0325,C046,2025-08-05,P299,StekerColokan,Peralatan,4
T0326,C035,2025-01-19,P275,BumbuSopIga,Bumbu,2
T0326,C035,2025-01-19,P044,KacangHijau,Makanan,3
T0326,C035,2025-01-19,P056,CoklatBatang,Snack,2
T0327,C042,2025-11-10,P289,KulitLumpia,Frozen,4
T0328,C049,2025-06-19,P055,PermenSusu,Snack,2
T0328,C049,2025-06-19,P006,SusuCair,Minuman,5
T0328,C049,2025-06-19,P051,KeripikPisang,Snack,5
T0328,C049,2025-06-19,P133,PembersiToilet,Kebersihan,5
T0329,C038,2025-12-19,P114,BumbuNasiGoreng,Bumbu,5
T0329,C038,2025-12-19,P229,JepitJemuran,Peralatan,5
T0329,C038,2025-12-19,P192,PlesterLuka,Kesehatan,2
T0329,C038,2025-12-19,P201,SaputanganKertas,Peralatan,3
T0329,C038,2025-12-19,P238,CoklatBubuk,Makanan,1
T0330,C031,2025-02-23,P213,SendetanMakan,Peralatan,2
T0330,C031,2025-02-23,P044,KacangHijau,Makanan,3
T0330,C031,2025-02-23,P060,RotiKering,Snack,3
T0331,C022,2025-08-22,P267,GaramBeryodium,Bumbu,3
T0331,C022,2025-08-22,P248,KeripikWortel,Snack,4
T0332,C007,2025-08-13,P164,LumpiaBeku,Frozen,1
T0332,C007,2025-08-13,P035,KornedSapi,Makanan,1
T0332,C007,2025-08-13,P154,JagungBeku,Frozen,3
T0332,C007,2025-08-13,P023,KopiSachet,Minuman,1
T0333,C044,2025-03-26,P265,NektarBuah,Minuman,5
T0333,C044,2025-03-26,P090,BawangMerah,Sembako,2
T0334,C022,2025-10-14,P237,VaniliBubuk,Makanan,2
T0334,C022,2025-10-14,P119,BumbuSateAyam,Bumbu,4
T0334,C022,2025-10-14,P208,SikatLantai,Peralatan,4
T0334,C022,2025-10-14,P095,KunyitBubuk,Sembako,1
T0335,C048,2025-11-11,P231,AyamKaleng,Makanan,4
T0335,C048,2025-11-11,P220,KorekApi,Peralatan,1
T0336,C046,2025-04-20,P143,HandSanitizer,Kebersihan,5
T0336,C046,2025-04-20,P033,RotiIsi,Makanan,1
T0337,C035,2025-04-06,P167,MakananBayi,KebutuhanBayi,1
T0337,C035,2025-04-06,P101,DaunSalam,Bumbu,3
T0337,C035,2025-04-06,P235,RaginanRoti,Makanan,4
T0338,C034,2025-11-24,P199,TesKehamilan,Kesehatan,3
T0338,C034,2025-11-24,P201,SaputanganKertas,Peralatan,3
T0338,C034,2025-11-24,P059,JellyInstan,Snack,4
T0339,C040,2025-03-30,P044,KacangHijau,Makanan,1
T0339,C040,2025-03-30,P069,KacangBawang,Snack,2
T0339,C040,2025-03-30,P161,RotiBun,Frozen,3
T0340,C008,2025-04-04,P073,JagungPipil,Sembako,4
T0340,C008,2025-04-04,P262,JusJeruk,Minuman,5
T0340,C008,2025-04-04,P199,TesKehamilan,Kesehatan,2
T0341,C037,2025-07-16,P096,LadaBubuk,Bumbu,5
T0341,C037,2025-07-16,P250,DodolGarut,Snack,2
T0341,C037,2025-07-16,P276,DeterjenPodsCuci,Kebersihan,4
T0341,C037,2025-07-16,P089,KentangSegar,Sembako,3
T0342,C009,2025-04-06,P231,AyamKaleng,Makanan,1
T0342,C009,2025-04-06,P028,MinumanIsotonik,Minuman,4
T0342,C009,2025-04-06,P184,ObatMaag,Kesehatan,2
T0343,C013,2025-07-16,P259,BandrekInstan,Minuman,4
T0343,C013,2025-07-16,P254,KopiTubruk,Minuman,4
T0343,C013,2025-07-16,P210,PengkiSampah,Peralatan,2
T0343,C013,2025-07-16,P252,SusuOat,Minuman,1
T0343,C013,2025-07-16,P213,SendetanMakan,Peralatan,5
T0344,C002,2025-04-23,P017,KecapManis,Bumbu,5
T0344,C002,2025-04-23,P141,BenangGigi,Kebersihan,3
T0344,C002,2025-04-23,P116,BumbuRawon,Bumbu,2
T0345,C050,2025-08-23,P254,KopiTubruk,Minuman,1
T0345,C050,2025-08-23,P282,SagunMutiara,Sembako,3
T0345,C050,2025-08-23,P262,JusJeruk,Minuman,5
T0345,C050,2025-08-23,P058,PuddingInstan,Snack,3
T0345,C050,2025-08-23,P294,ObatCacing,Kesehatan,5
T0346,C049,2025-01-22,P280,SabunCuciMobil,Kebersihan,2
T0346,C049,2025-01-22,P112,BumbuRendang,Bumbu,3
T0346,C049,2025-01-22,P218,BotolMinum,Peralatan,1
T0346,C049,2025-01-22,P053,PopcornInstan,Snack,4
T0347,C017,2025-06-28,P225,PisoLipat,Peralatan,1
T0348,C050,2025-05-02,P180,MinyakKayuPutih,KebutuhanBayi,2
T0348,C050,2025-05-02,P220,KorekApi,Peralatan,5
T0349,C009,2025-04-16,P031,NasiBox,Makanan,3
T0349,C009,2025-04-16,P292,KrimAntiNyeri,Kesehatan,5
T0350,C018,2025-11-02,P087,BerasHitam,Sembako,3
T0350,C018,2025-11-02,P166,SusuFormula,KebutuhanBayi,5
T0350,C018,2025-11-02,P150,BaksoIkan,Frozen,1
T0350,C018,2025-11-02,P149,BaksoSapi,Frozen,2
T0350,C018,2025-11-02,P294,ObatCacing,Kesehatan,4
T0351,C004,2025-05-22,P068,KacangAtom,Snack,2
T0351,C004,2025-05-22,P128,PembersiKaca,Kebersihan,3
T0352,C016,2025-12-13,P251,SusuAlmond,Minuman,4
T0352,C016,2025-12-13,P073,JagungPipil,Sembako,4
T0352,C016,2025-12-13,P296,LampuLED,Peralatan,4
T0352,C016,2025-12-13,P138,KapasWajah,Kebersihan,1
T0353,C041,2025-02-17,P264,JusJambu,Minuman,4
T0353,C041,2025-02-17,P143,HandSanitizer,Kebersihan,3
T0353,C041,2025-02-17,P189,Multivitamin,Kesehatan,5
T0353,C041,2025-02-17,P233,AgarAgarBubuk,Makanan,1
T0354,C050,2025-02-17,P184,ObatMaag,Kesehatan,2
T0354,C050,2025-02-17,P033,RotiIsi,Makanan,4
T0354,C050,2025-02-17,P274,BumbuNasiKuning,Bumbu,2
T0354,C050,2025-02-17,P204,AluminiumFoil,Peralatan,4
T0355,C018,2025-06-15,P173,ShampoBayi,KebutuhanBayi,2
T0355,C018,2025-06-15,P281,TepungHunkue,Sembako,5
T0355,C018,2025-06-15,P296,LampuLED,Peralatan,4
T0356,C022,2025-12-16,P024,TehKotak,Minuman,1
T0357,C041,2025-08-24,P064,EmpeekMlijo,Snack,2
T0358,C029,2025-08-22,P220,KorekApi,Peralatan,2
T0359,C045,2025-03-09,P082,BihunKering,Sembako,3
T0359,C045,2025-03-09,P141,BenangGigi,Kebersihan,3
T0359,C045,2025-03-09,P048,MaduMurni,Makanan,1
T0360,C024,2025-12-07,P027,SirupBuah,Minuman,3
T0360,C024,2025-12-07,P203,WrapPlastik,Peralatan,2
T0361,C028,2025-12-02,P049,KeripikSingkong,Snack,1
T0362,C014,2025-09-02,P068,KacangAtom,Snack,5
T0363,C015,2025-09-23,P005,GulaPasir,Sembako,2
T0363,C015,2025-09-23,P176,PopokBayi,KebutuhanBayi,4
T0363,C015,2025-09-23,P062,DodolTradi,Snack,1
T0363,C015,2025-09-23,P217,TupperwareBox,Peralatan,2
T0364,C025,2025-02-15,P053,PopcornInstan,Snack,3
T0365,C024,2025-06-03,P196,AlkoholSwab,Kesehatan,2
T0365,C024,2025-06-03,P069,KacangBawang,Snack,1
T0366,C034,2025-10-16,P085,BerasJagung,Sembako,4
T0367,C023,2025-04-20,P211,KainPel,Peralatan,2
T0367,C023,2025-04-20,P227,JemuranBaju,Peralatan,1
T0368,C007,2025-03-13,P197,Betadine,Kesehatan,3
T0369,C028,2025-06-11,P127,PelicLantai,Kebersihan,1
T0369,C028,2025-06-11,P142,DeodoranStick,Kebersihan,2
T0370,C036,2025-11-04,P146,NuggetAyam,Frozen,5
T0370,C036,2025-11-04,P014,PastaGigi,Kebersihan,5
T0370,C036,2025-11-04,P155,EdamameKupas,Frozen,2
T0370,C036,2025-11-04,P106,CukaAsam,Bumbu,4
T0370,C036,2025-11-04,P266,GaramLaut,Bumbu,3
T0371,C042,2025-01-28,P254,KopiTubruk,Minuman,1
T0371,C042,2025-01-28,P198,OralitBubuk,Kesehatan,2
T0372,C032,2025-11-23,P037,SelaiKacang,Makanan,2
T0372,C032,2025-11-23,P271,SausKedelai,Bumbu,4
T0372,C032,2025-11-23,P007,RotiTawar,Makanan,5
T0372,C032,2025-11-23,P185,ObatDiare,Kesehatan,4
T0372,C032,2025-11-23,P163,PaoIsi,Frozen,3
T0373,C035,2025-12-16,P242,KeripikApel,Snack,1
T0373,C035,2025-12-16,P038,SelaiStroberi,Makanan,5
T0374,C005,2025-01-08,P111,BumbuGulai,Bumbu,4
T0374,C005,2025-01-08,P021,AirMineral,Minuman,5
T0374,C005,2025-01-08,P031,NasiBox,Makanan,3
T0375,C041,2025-12-31,P213,SendetanMakan,Peralatan,5
T0375,C041,2025-12-31,P217,TupperwareBox,Peralatan,5
T0375,C041,2025-12-31,P206,KantongSampah,Peralatan,2
T0375,C041,2025-12-31,P043,KacangTanah,Makanan,3
T0375,C041,2025-12-31,P275,BumbuSopIga,Bumbu,1
T0376,C020,2025-02-10,P105,SausTomat,Bumbu,5
T0376,C020,2025-02-10,P080,MinyakKelapa,Sembako,1
T0376,C020,2025-02-10,P275,BumbuSopIga,Bumbu,3
T0376,C020,2025-02-10,P168,BiskuitBayi,KebutuhanBayi,4
T0376,C020,2025-02-10,P201,SaputanganKertas,Peralatan,2
T0377,C004,2025-05-06,P223,IsolasiPlastik,Peralatan,1
T0378,C030,2025-11-10,P029,SusuKedelai,Minuman,2
T0378,C030,2025-11-10,P159,DagingGiling,Frozen,1
T0378,C030,2025-11-10,P090,BawangMerah,Sembako,2
T0378,C030,2025-11-10,P062,DodolTradi,Snack,4
T0378,C030,2025-11-10,P007,RotiTawar,Makanan,3
T0379,C034,2025-09-22,P086,BerasMerah,Sembako,3
T0379,C034,2025-09-22,P191,BalsemGosok,Kesehatan,1
T0379,C034,2025-09-22,P065,StickKeju,Snack,1
T0380,C022,2025-08-08,P269,BumbuKare,Bumbu,5
T0380,C022,2025-08-08,P033,RotiIsi,Makanan,1
T0380,C022,2025-08-08,P135,KamperPewangi,Kebersihan,4
T0381,C030,2025-09-19,P029,SusuKedelai,Minuman,2
T0381,C030,2025-09-19,P256,TehMelati,Minuman,3
T0381,C030,2025-09-19,P291,PopokDewasa,Kesehatan,2
T0382,C017,2025-02-22,P060,RotiKering,Snack,1
T0382,C017,2025-02-22,P117,BumbuBalado,Bumbu,2
T0382,C017,2025-02-22,P261,MinumanCokelat,Minuman,1
T0382,C017,2025-02-22,P002,Telur,Makanan,4
T0382,C017,2025-02-22,P023,KopiSachet,Minuman,3
T0383,C025,2025-03-18,P019,MentegaKrim,Sembako,4
T0383,C025,2025-03-18,P284,KemiriBulat,Sembako,2
T0384,C021,2025-05-08,P164,LumpiaBeku,Frozen,3
T0384,C021,2025-05-08,P139,SikatGigi,Kebersihan,1
T0384,C021,2025-05-08,P040,OatmealInstan,Makanan,5
T0384,C021,2025-05-08,P293,ObatAlergi,Kesehatan,1
T0385,C012,2025-04-25,P024,TehKotak,Minuman,3
T0385,C012,2025-04-25,P206,KantongSampah,Peralatan,3
T0385,C012,2025-04-25,P036,IkanKaleng,Makanan,1
T0385,C012,2025-04-25,P239,SusuKental,Makanan,5
T0385,C012,2025-04-25,P145,PembersiMuka,Kebersihan,4
T0386,C001,2025-07-08,P150,BaksoIkan,Frozen,3
T0386,C001,2025-07-08,P289,KulitLumpia,Frozen,5
T0387,C016,2025-08-26,P253,AirKelapa,Minuman,2
T0387,C016,2025-08-26,P101,DaunSalam,Bumbu,2
T0387,C016,2025-08-26,P280,SabunCuciMobil,Kebersihan,1
T0388,C027,2025-01-13,P278,PembersiKarpet,Kebersihan,1
T0388,C027,2025-01-13,P178,DotBayi,KebutuhanBayi,3
T0389,C001,2025-12-03,P158,AyamPotong,Frozen,2
T0389,C001,2025-12-03,P054,WaferCokelat,Snack,4
T0389,C001,2025-12-03,P106,CukaAsam,Bumbu,4
T0389,C001,2025-12-03,P272,SausPedas,Bumbu,1
T0390,C010,2025-12-31,P048,MaduMurni,Makanan,5
T0390,C010,2025-12-31,P023,KopiSachet,Minuman,4
T0390,C010,2025-12-31,P119,BumbuSateAyam,Bumbu,3
T0391,C030,2025-02-13,P049,KeripikSingkong,Snack,5
T0391,C030,2025-02-13,P259,BandrekInstan,Minuman,5
T0391,C030,2025-02-13,P069,KacangBawang,Snack,1
T0391,C030,2025-02-13,P202,KantongPlastik,Peralatan,4
T0391,C030,2025-02-13,P039,SerealSarapan,Makanan,2
T0392,C016,2025-05-30,P162,RotiSobek,Frozen,3
T0392,C016,2025-05-30,P202,KantongPlastik,Peralatan,4
T0392,C016,2025-05-30,P168,BiskuitBayi,KebutuhanBayi,3
T0393,C015,2025-02-08,P070,RumputLaut,Snack,1
T0393,C015,2025-02-08,P300,KabelRoll,Peralatan,2
T0394,C007,2025-03-26,P239,SusuKental,Makanan,5
T0394,C007,2025-03-26,P161,RotiBun,Frozen,3
T0394,C007,2025-03-26,P209,SapuIjuk,Peralatan,2
T0394,C007,2025-03-26,P062,DodolTradi,Snack,4
T0395,C020,2025-08-26,P062,DodolTradi,Snack,3
T0395,C020,2025-08-26,P047,SpagetiKering,Makanan,5
T0395,C020,2025-08-26,P081,SantanKelapa,Sembako,1
T0396,C014,2025-06-17,P047,SpagetiKering,Makanan,3
T0396,C014,2025-06-17,P128,PembersiKaca,Kebersihan,4
T0397,C033,2025-01-26,P134,PengharumRuang,Kebersihan,4
T0397,C033,2025-01-26,P090,BawangMerah,Sembako,4
T0397,C033,2025-01-26,P016,GaramHalus,Bumbu,5
T0398,C048,2025-10-09,P049,KeripikSingkong,Snack,1
T0398,C048,2025-10-09,P237,VaniliBubuk,Makanan,2
T0399,C008,2025-01-07,P114,BumbuNasiGoreng,Bumbu,2
T0400,C013,2025-07-25,P044,KacangHijau,Makanan,1
T0400,C013,2025-07-25,P299,StekerColokan,Peralatan,1
T0400,C013,2025-07-25,P133,PembersiToilet,Kebersihan,1
T0401,C013,2025-11-27,P066,Granola,Snack,1
T0401,C013,2025-11-27,P048,MaduMurni,Makanan,4
T0401,C013,2025-11-27,P170,MinyakTelon,KebutuhanBayi,1
T0401,C013,2025-11-27,P063,KrupukMentah,Snack,2
T0402,C037,2025-08-10,P255,TehHijau,Minuman,2
T0402,C037,2025-08-10,P016,GaramHalus,Bumbu,3
T0402,C037,2025-08-10,P196,AlkoholSwab,Kesehatan,2
T0402,C037,2025-08-10,P219,TermosPanas,Peralatan,2
T0403,C018,2025-05-24,P077,TepungPanir,Sembako,4
