T0001,C041,2025-02-27,P141,BenangGigi,Kebersihan,2
T0537,C021,2025-08-08,P161,RotiBun,Frozen,2
T0538,C046,2025-11-25,P142,DeodoranStick,Kebersihan,4
T0538,C046,2025-11-25,P185,ObatDiare,Kesehatan,4
T0538,C046,2025-11-25,P069,KacangBawang,Snack,4
T0538,C046,2025-11-25,P170,MinyakTelon,KebutuhanBayi,3
T0539,C050,2025-06-06,P283,AsamJawa,Sembako,3
T0539,C050,2025-06-06,P056,CoklatBatang,Snack,2
T0539,C050,2025-06-06,P090,BawangMerah,Sembako,5
T0539,C050,2025-06-06,P042,KelapaParut,Makanan,2
T0540,C017,2025-11-17,P039,SerealSarapan,Makanan,1
T0541,C033,2025-11-20,P298,BateraiAAA,Peralatan,5
T0542,C026,2025-10-30,P019,MentegaKrim,Sembako,3
T0542,C026,2025-10-30,P283,AsamJawa,Sembako,5
T0543,C035,2025-08-30,P188,VitaminD,Kesehatan,2
T0543,C035,2025-08-30,P201,SaputanganKertas,Peralatan,5
T0544,C047,2025-05-29,P238,CoklatBubuk,Makanan,5
T0544,C047,2025-05-29,P257,TehOolong,Minuman,1
T0545,C026,2025-07-06,P006,SusuCair,Minuman,4
T0545,C026,2025-07-06,P123,SabunBatang,Kebersihan,2
T0545,C026,2025-07-06,P085,BerasJagung,Sembako,2
T0545,C026,2025-07-06,P264,JusJambu,Minuman,5
T0545,C026,2025-07-06,P072,BerasKetan,Sembako,5
T0546,C043,2025-03-16,P184,ObatMaag,Kesehatan,2
T0546,C043,2025-03-16,P021,AirMineral,Minuman,1
T0546,C043,2025-03-16,P113,BumbuSoto,Bumbu,3
T0546,C043,2025-03-16,P250,DodolGarut,Snack,3
T0547,C015,2025-01-22,P266,GaramLaut,Bumbu,4
T0547,C015,2025-01-22,P185,ObatDiare,Kesehatan,4
T0548,C030,2025-01-24,P166,SusuFormula,KebutuhanBayi,1
T0549,C046,2025-09-24,P135,KamperPewangi,Kebersihan,5
T0549,C046,2025-09-24,P297,BateraiAA,Peralatan,2
T0549,C046,2025-09-24,P279,PewangiPakaian,Kebersihan,4
T0550,C042,2025-07-13,P040,OatmealInstan,Makanan,4
T0550,C042,2025-07-13,P265,NektarBuah,Minuman,2
T0550,C042,2025-07-13,P129,PemutihPakaian,Kebersihan,5
T0551,C026,2025-06-30,P250,DodolGarut,Snack,5
T0551,C026,2025-06-30,P247,KeripikBayam,Snack,2
T0551,C026,2025-06-30,P004,KopiBubuk,Minuman,4
T0552,C011,2025-04-28,P264,JusJambu,Minuman,3
T0553,C014,2025-03-18,P081,SantanKelapa,Sembako,5
T0553,C014,2025-03-18,P186,ObatSakitKepala,Kesehatan,1
T0554,C043,2025-04-28,P170,MinyakTelon,KebutuhanBayi,4
T0554,C043,2025-04-28,P059,JellyInstan,Snack,2
T0554,C043,2025-04-28,P247,KeripikBayam,Snack,5
T0554,C043,2025-04-28,P246,Rempeyek,Snack,2
T0555,C042,2025-07-30,P125,DeterjenBubuk,Kebersihan,1
T0556,C009,2025-10-21,P083,SohunKering,Sembako,2
T0556,C009,2025-10-21,P069,KacangBawang,Snack,1
T0556,C009,2025-10-21,P263,JusMangga,Minuman,2
T0556,C009,2025-10-21,P021,AirMineral,Minuman,3
T0556,C009,2025-10-21,P294,ObatCacing,Kesehatan,2
T0557,C034,2025-07-27,P289,KulitLumpia,Frozen,4
T0557,C034,2025-07-27,P010,BerasPutih,Sembako,5
T0557,C034,2025-07-27,P146,NuggetAyam,Frozen,4
T0557,C034,2025-07-27,P044,KacangHijau,Makanan,4
T0557,C034,2025-07-27,P111,BumbuGulai,Bumbu,2
T0558,C015,2025-07-30,P074,TepungBeras,Sembako,2
T0558,C015,2025-07-30,P299,StekerColokan,Peralatan,3
T0558,C015,2025-07-30,P094,JaheSeruk,Sembako,4
T0558,C015,2025-07-30,P262,JusJeruk,Minuman,5
T0558,C015,2025-07-30,P136,TissuBasah,Kebersihan,5
T0559,C005,2025-04-28,P198,OralitBubuk,Kesehatan,2
T0559,C005,2025-04-28,P068,KacangAtom,Snack,5
T0559,C005,2025-04-28,P056,CoklatBatang,Snack,5
T0559,C005,2025-04-28,P009,ShampoRambut,Kebersihan,4
T0560,C010,2025-11-07,P091,BawangPutih,Sembako,4
T0561,C040,2025-11-04,P273,MisoInstan,Bumbu,5
T0562,C049,2025-03-02,P247,KeripikBayam,Snack,2
T0563,C039,2025-10-04,P221,Lilin,Peralatan,5
T0564,C027,2025-07-09,P272,SausPedas,Bumbu,4
T0565,C015,2025-09-04,P180,MinyakKayuPutih,KebutuhanBayi,2
T0565,C015,2025-09-04,P295,MinyakIkanKapsul,Kesehatan,3
T0565,C015,2025-09-04,P051,KeripikPisang,Snack,4
T0565,C015,2025-09-04,P218,BotolMinum,Peralatan,2
T0566,C006,2025-05-26,P279,PewangiPakaian,Kebersihan,1
T0566,C006,2025-05-26,P210,PengkiSampah,Peralatan,5
T0566,C006,2025-05-26,P132,KarbolLantai,Kebersihan,5
T0566,C006,2025-05-26,P097,KetumbarBubuk,Bumbu,1
T0566,C006,2025-05-26,P003,SausSambal,Bumbu,5
T0567,C001,2025-07-12,P162,RotiSobek,Frozen,3
T0567,C001,2025-07-12,P210,PengkiSampah,Peralatan,1
T0568,C010,2025-08-07,P130,PelembutPakaian,Kebersihan,3
T0568,C010,2025-08-07,P134,PengharumRuang,Kebersihan,5
T0568,C010,2025-08-07,P275,BumbuSopIga,Bumbu,3
T0568,C010,2025-08-07,P217,TupperwareBox,Peralatan,4
T0568,C010,2025-08-07,P290,RotiPizza,Frozen,2
T0569,C027,2025-10-10,P248,KeripikWortel,Snack,4
T0569,C027,2025-10-10,P092,CabaiMerah,Sembako,3
T0569,C027,2025-10-10,P190,MinyakAngin,Kesehatan,3
T0569,C027,2025-10-10,P287,TempeBeku,Frozen,5
T0569,C027,2025-10-10,P285,DaunPandan,Sembako,3
T0570,C050,2025-12-28,P071,GulaMerah,Sembako,2
T0570,C050,2025-12-28,P061,KueKering,Snack,1
T0570,C050,2025-12-28,P118,BumbuPecel,Bumbu,2
T0570,C050,2025-12-28,P229,JepitJemuran,Peralatan,5
T0571,C026,2025-06-23,P027,SirupBuah,Minuman,2
T0571,C026,2025-06-23,P083,SohunKering,Sembako,4
T0571,C026,2025-06-23,P200,Termometer,Kesehatan,5
T0571,C026,2025-06-23,P003,SausSambal,Bumbu,4
T0571,C026,2025-06-23,P047,SpagetiKering,Makanan,1
T0572,C005,2025-05-15,P190,MinyakAngin,Kesehatan,5
T0572,C005,2025-05-15,P041,BubukCokelat,Makanan,1
T0573,C047,2025-07-16,P267,GaramBeryodium,Bumbu,4
T0573,C047,2025-07-16,P147,SosisAyam,Frozen,4
T0573,C047,2025-07-16,P030,YogurtCup,Minuman,1
T0573,C047,2025-07-16,P090,BawangMerah,Sembako,2
T0574,C043,2025-09-23,P100,CengkehUtuh,Bumbu,5
T0574,C043,2025-09-23,P018,TepungTerigu,Sembako,2
T0574,C043,2025-09-23,P262,JusJeruk,Minuman,5
T0575,C011,2025-12-12,P185,ObatDiare,Kesehatan,2
T0576,C042,2025-01-01,P045,KacangMerah,Makanan,4
T0576,C042,2025-01-01,P142,DeodoranStick,Kebersihan,3
T0577,C043,2025-07-22,P103,SausTiram,Bumbu,1
T0577,C043,2025-07-22,P266,GaramLaut,Bumbu,5
T0577,C043,2025-07-22,P008,SabunMandi,Kebersihan,3
T0577,C043,2025-07-22,P036,IkanKaleng,Makanan,5
T0578,C038,2025-06-28,P142,DeodoranStick,Kebersihan,4
T0578,C038,2025-06-28,P116,BumbuRawon,Bumbu,4
T0578,C038,2025-06-28,P100,CengkehUtuh,Bumbu,5
T0579,C001,2025-05-14,P209,SapuIjuk,Peralatan,1
T0579,C001,2025-05-14,P260,SekotengInstan,Minuman,5
T0580,C005,2025-09-15,P175,TissuBayi,KebutuhanBayi,3
T0580,C005,2025-09-15,P060,RotiKering,Snack,5
T0580,C005,2025-09-15,P263,JusMangga,Minuman,5
T0581,C017,2025-12-22,P194,MaskerMedis,Kesehatan,3
T0581,C017,2025-12-22,P289,KulitLumpia,Frozen,4
T0581,C017,2025-12-22,P248,KeripikWortel,Snack,4
T0581,C017,2025-12-22,P125,DeterjenBubuk,Kebersihan,5
T0582,C002,2025-09-04,P133,PembersiToilet,Kebersihan,1
T0583,C025,2025-11-21,P118,BumbuPecel,Bumbu,4
T0583,C025,2025-11-21,P162,RotiSobek,Frozen,3
T0584,C034,2025-10-02,P135,KamperPewangi,Kebersihan,2
T0585,C019,2025-02-17,P176,PopokBayi,KebutuhanBayi,4
T0585,C019,2025-02-17,P039,SerealSarapan,Makanan,3
T0585,C019,2025-02-17,P284,KemiriBulat,Sembako,3
T0585,C019,2025-02-17,P092,CabaiMerah,Sembako,2
T0586,C037,2025-05-18,P098,PalaBubuk,Bumbu,2
T0586,C037,2025-05-18,P256,TehMelati,Minuman,2
T0587,C048,2025-05-04,P106,CukaAsam,Bumbu,2
T0587,C048,2025-05-04,P118,BumbuPecel,Bumbu,5
T0587,C048,2025-05-04,P104,SausBBQ,Bumbu,3
T0588,C010,2025-02-24,P041,BubukCokelat,Makanan,4
T0589,C040,2025-01-04,P022,SusuBubuk,Minuman,5
T0589,C040,2025-01-04,P247,KeripikBayam,Snack,3
T0589,C040,2025-01-04,P191,BalsemGosok,Kesehatan,4
T0589,C040,2025-01-04,P162,RotiSobek,Frozen,2
T0589,C040,2025-01-04,P253,AirKelapa,Minuman,5
T0590,C018,2025-07-23,P296,LampuLED,Peralatan,1
T0590,C018,2025-07-23,P066,Granola,Snack,5
T0591,C028,2025-09-02,P017,KecapManis,Bumbu,4
T0591,C028,2025-09-02,P258,WedangJahe,Minuman,1
T0591,C028,2025-09-02,P178,DotBayi,KebutuhanBayi,5
T0591,C028,2025-09-02,P202,KantongPlastik,Peralatan,4
T0591,C028,2025-09-02,P090,BawangMerah,Sembako,3
T0592,C045,2025-01-05,P108,KalduAyam,Bumbu,4
T0593,C038,2025-02-21,P186,ObatSakitKepala,Kesehatan,5
T0593,C038,2025-02-21,P133,PembersiToilet,Kebersihan,3
T0593,C038,2025-02-21,P096,LadaBubuk,Bumbu,2
T0594,C018,2025-08-30,P176,PopokBayi,KebutuhanBayi,2
T0594,C018,2025-08-30,P188,VitaminD,Kesehatan,4
T0594,C018,2025-08-30,P095,KunyitBubuk,Sembako,3
T0594,C018,2025-08-30,P256,TehMelati,Minuman,3
T0594,C018,2025-08-30,P218,BotolMinum,Peralatan,4
T0595,C018,2025-08-19,P293,ObatAlergi,Kesehatan,5
T0595,C018,2025-08-19,P068,KacangAtom,Snack,2
T0596,C007,2025-05-19,P285,DaunPandan,Sembako,4
T0596,C007,2025-05-19,P222,TaliRafia,Peralatan,2
T0597,C010,2025-03-18,P005,GulaPasir,Sembako,2
T0597,C010,2025-03-18,P091,BawangPutih,Sembako,5
T0597,C010,2025-03-18,P216,MangkokPlastik,Peralatan,5
T0597,C010,2025-03-18,P256,TehMelati,Minuman,3
T0598,C032,2025-06-03,P288,TahuBeku,Frozen,4
T0598,C032,2025-06-03,P291,PopokDewasa,Kesehatan,1
T0598,C032,2025-06-03,P025,JusBuah,Minuman,2
T0599,C004,2025-04-21,P244,KeripikTempe,Snack,3
T0599,C004,2025-04-21,P050,KeripikKentang,Snack,3
T0599,C004,2025-04-21,P231,AyamKaleng,Makanan,3
T0600,C024,2025-10-14,P132,KarbolLantai,Kebersihan,3
T0600,C024,2025-10-14,P177,BotolSusu,KebutuhanBayi,5
T0600,C024,2025-10-14,P011,MinyakGoreng,Sembako,2
T0600,C024,2025-10-14,P211,KainPel,Peralatan,5
T0600,C024,2025-10-14,P063,KrupukMentah,Snack,5
T0601,C042,2025-11-29,P090,BawangMerah,Sembako,4
T0601,C042,2025-11-29,P146,NuggetAyam,Frozen,4
T0601,C042,2025-11-29,P182,ObatBatuk,Kesehatan,1
T0601,C042,2025-11-29,P167,MakananBayi,KebutuhanBayi,4
T0601,C042,2025-11-29,P262,JusJeruk,Minuman,5
T0602,C019,2025-08-26,P086,BerasMerah,Sembako,4
T0602,C019,2025-08-26,P173,ShampoBayi,KebutuhanBayi,5
T0603,C037,2025-07-27,P041,BubukCokelat,Makanan,2
T0604,C022,2025-04-27,P163,PaoIsi,Frozen,5
T0604,C022,2025-04-27,P150,BaksoIkan,Frozen,4
T0604,C022,2025-04-27,P137,TissuKering,Kebersihan,3
T0605,C029,2025-07-05,P267,GaramBeryodium,Bumbu,1
T0605,C029,2025-07-05,P231,AyamKaleng,Makanan,2
T0605,C029,2025-07-05,P212,SerokGoreng,Peralatan,2
T0605,C029,2025-07-05,P086,BerasMerah,Sembako,3
T0605,C029,2025-07-05,P095,KunyitBubuk,Sembako,1
T0606,C014,2025-03-27,P053,PopcornInstan,Snack,5
T0606,C014,2025-03-27,P049,KeripikSingkong,Snack,1
T0606,C014,2025-03-27,P033,RotiIsi,Makanan,1
T0606,C014,2025-03-27,P243,KeripikJamur,Snack,4
T0607,C034,2025-02-12,P135,KamperPewangi,Kebersihan,5
T0608,C010,2025-02-13,P159,DagingGiling,Frozen,4
T0608,C010,2025-02-13,P118,BumbuPecel,Bumbu,2
T0608,C010,2025-02-13,P127,PelicLantai,Kebersihan,2
T0608,C010,2025-02-13,P146,NuggetAyam,Frozen,5
T0609,C011,2025-01-15,P183,ObatFlu,Kesehatan,3
T0610,C031,2025-08-28,P140,ObatKumur,Kebersihan,2
T0610,C031,2025-08-28,P281,TepungHunkue,Sembako,5
T0610,C031,2025-08-28,P228,GantunganBaju,Peralatan,5
T0610,C031,2025-08-28,P070,RumputLaut,Snack,4
T0610,C031,2025-08-28,P277,PelicSepatu,Kebersihan,5
T0611,C028,2025-09-26,P159,DagingGiling,Frozen,1
T0611,C028,2025-09-26,P178,DotBayi,KebutuhanBayi,4
T0611,C028,2025-09-26,P247,KeripikBayam,Snack,3
T0611,C028,2025-09-26,P277,PelicSepatu,Kebersihan,3
T0611,C028,2025-09-26,P117,BumbuBalado,Bumbu,4
T0612,C017,2025-03-21,P006,SusuCair,Minuman,2
T0612,C017,2025-03-21,P001,MieInstan,Makanan,3
T0612,C017,2025-03-21,P268,BumbuGadoGado,Bumbu,3
T0613,C031,2025-10-01,P252,SusuOat,Minuman,4
T0614,C020,2025-01-05,P150,BaksoIkan,Frozen,3
T0614,C020,2025-01-05,P119,BumbuSateAyam,Bumbu,2
T0614,C020,2025-01-05,P004,KopiBubuk,Minuman,4
T0614,C020,2025-01-05,P281,TepungHunkue,Sembako,5
T0615,C028,2025-07-22,P084,KwetiawKering,Sembako,4
T0615,C028,2025-07-22,P200,Termometer,Kesehatan,2
T0616,C017,2025-02-10,P123,SabunBatang,Kebersihan,5
T0616,C017,2025-02-10,P265,NektarBuah,Minuman,3
T0616,C017,2025-02-10,P140,ObatKumur,Kebersihan,4
T0616,C017,2025-02-10,P146,NuggetAyam,Frozen,2
T0617,C005,2025-04-04,P149,BaksoSapi,Frozen,4
T0617,C005,2025-04-04,P057,Marshmallow,Snack,5
T0618,C029,2025-05-20,P252,SusuOat,Minuman,1
T0618,C029,2025-05-20,P097,KetumbarBubuk,Bumbu,5
T0618,C029,2025-05-20,P165,RisolesBeku,Frozen,1
T0618,C029,2025-05-20,P010,BerasPutih,Sembako,2
T0618,C029,2025-05-20,P078,MinyakWijen,Sembako,1
T0619,C019,2025-05-18,P225,PisoLipat,Peralatan,2
T0619,C019,2025-05-18,P005,GulaPasir,Sembako,1
T0620,C010,2025-01-08,P112,BumbuRendang,Bumbu,4
T0620,C010,2025-01-08,P176,PopokBayi,KebutuhanBayi,3
T0620,C010,2025-01-08,P216,MangkokPlastik,Peralatan,4
T0620,C010,2025-01-08,P160,PizzaMini,Frozen,1
T0621,C022,2025-02-11,P029,SusuKedelai,Minuman,4
T0621,C022,2025-02-11,P137,TissuKering,Kebersihan,1
T0622,C035,2025-08-29,P099,KayuManis,Bumbu,4
T0622,C035,2025-08-29,P129,PemutihPakaian,Kebersihan,1
T0623,C008,2025-05-08,P227,JemuranBaju,Peralatan,4
T0623,C008,2025-05-08,P127,PelicLantai,Kebersihan,1
T0623,C008,2025-05-08,P018,TepungTerigu,Sembako,5
T0623,C008,2025-05-08,P102,SerehSegar,Bumbu,2
T0624,C031,2025-07-19,P166,SusuFormula,KebutuhanBayi,5
T0624,C031,2025-07-19,P082,BihunKering,Sembako,5
T0624,C031,2025-07-19,P022,SusuBubuk,Minuman,1
T0625,C017,2025-09-04,P102,SerehSegar,Bumbu,2
T0625,C017,2025-09-04,P185,ObatDiare,Kesehatan,1
T0625,C017,2025-09-04,P027,SirupBuah,Minuman,2
T0626,C041,2025-08-11,P008,SabunMandi,Kebersihan,5
T0626,C041,2025-08-11,P086,BerasMerah,Sembako,1
T0626,C041,2025-08-11,P142,DeodoranStick,Kebersihan,4
T0627,C016,2025-01-05,P298,BateraiAAA,Peralatan,4
T0628,C045,2025-11-02,P191,BalsemGosok,Kesehatan,2
T0628,C045,2025-11-02,P046,Makaroni,Makanan,2
T0629,C032,2025-02-16,P174,LosionBayi,KebutuhanBayi,1
T0629,C032,2025-02-16,P031,NasiBox,Makanan,2
T0629,C032,2025-02-16,P183,ObatFlu,Kesehatan,4
T0629,C032,2025-02-16,P079,MinyakZaitun,Sembako,2
T0629,C032,2025-02-16,P275,BumbuSopIga,Bumbu,3
T0630,C036,2025-11-27,P225,PisoLipat,Peralatan,4
T0630,C036,2025-11-27,P099,KayuManis,Bumbu,3
T0630,C036,2025-11-27,P011,MinyakGoreng,Sembako,2
T0631,C017,2025-01-21,P225,PisoLipat,Peralatan,4
T0631,C017,2025-01-21,P287,TempeBeku,Frozen,2
T0631,C017,2025-01-21,P151,OtakOtakIkan,Frozen,5
T0631,C017,2025-01-21,P278,PembersiKarpet,Kebersihan,2
T0632,C035,2025-06-28,P240,KrimKopi,Makanan,2
T0632,C035,2025-06-28,P141,BenangGigi,Kebersihan,1
T0632,C035,2025-06-28,P284,KemiriBulat,Sembako,5
T0633,C010,2025-08-19,P135,KamperPewangi,Kebersihan,4
T0633,C010,2025-08-19,P278,PembersiKarpet,Kebersihan,1
T0633,C010,2025-08-19,P188,VitaminD,Kesehatan,5
T0634,C025,2025-04-05,P187,VitaminC,Kesehatan,5
T0635,C016,2025-06-14,P276,DeterjenPodsCuci,Kebersihan,4
T0636,C013,2025-09-26,P283,AsamJawa,Sembako,4
T0636,C013,2025-09-26,P079,MinyakZaitun,Sembako,3
T0636,C013,2025-09-26,P145,PembersiMuka,Kebersihan,1
T0636,C013,2025-09-26,P166,SusuFormula,KebutuhanBayi,1
T0637,C034,2025-12-04,P023,KopiSachet,Minuman,2
T0638,C012,2025-01-17,P055,PermenSusu,Snack,2
T0638,C012,2025-01-17,P249,ManisanPala,Snack,1
T0639,C003,2025-10-20,P251,SusuAlmond,Minuman,3
T0639,C003,2025-10-20,P270,BumbuTomYam,Bumbu,2
T0639,C003,2025-10-20,P132,KarbolLantai,Kebersihan,5
T0639,C003,2025-10-20,P026,MinumanSoda,Minuman,1
T0640,C001,2025-04-17,P041,BubukCokelat,Makanan,5
T0640,C001,2025-04-17,P240,KrimKopi,Makanan,4
T0640,C001,2025-04-17,P032,MieGoreng,Makanan,3
T0640,C001,2025-04-17,P185,ObatDiare,Kesehatan,1
T0641,C040,2025-05-17,P021,AirMineral,Minuman,5
T0641,C040,2025-05-17,P037,SelaiKacang,Makanan,1
T0641,C040,2025-05-17,P156,UdangBeku,Frozen,1
T0641,C040,2025-05-17,P040,OatmealInstan,Makanan,2
T0641,C040,2025-05-17,P111,BumbuGulai,Bumbu,5
T0642,C025,2025-04-08,P270,BumbuTomYam,Bumbu,5
T0642,C025,2025-04-08,P128,PembersiKaca,Kebersihan,2
T0643,C036,2025-10-13,P055,PermenSusu,Snack,4
T0643,C036,2025-10-13,P296,LampuLED,Peralatan,1
T0643,C036,2025-10-13,P184,ObatMaag,Kesehatan,2
T0643,C036,2025-10-13,P235,RaginanRoti,Makanan,2
T0644,C036,2025-07-25,P173,ShampoBayi,KebutuhanBayi,3
T0644,C036,2025-07-25,P081,SantanKelapa,Sembako,5
T0644,C036,2025-07-25,P274,BumbuNasiKuning,Bumbu,3
T0644,C036,2025-07-25,P227,JemuranBaju,Peralatan,3
T0644,C036,2025-07-25,P181,ObatDemam,Kesehatan,4
T0645,C049,2025-11-21,P166,SusuFormula,KebutuhanBayi,2
T0645,C049,2025-11-21,P124,SabunCairMandi,Kebersihan,4
T0645,C049,2025-11-21,P289,KulitLumpia,Frozen,5
T0645,C049,2025-11-21,P280,SabunCuciMobil,Kebersihan,3
T0646,C024,2025-08-20,P204,AluminiumFoil,Peralatan,5
T0646,C024,2025-08-20,P001,MieInstan,Makanan,1
T0646,C024,2025-08-20,P018,TepungTerigu,Sembako,5
T0646,C024,2025-08-20,P146,NuggetAyam,Frozen,2
T0647,C020,2025-01-04,P114,BumbuNasiGoreng,Bumbu,1
T0647,C020,2025-01-04,P110,KalduJamur,Bumbu,3
T0647,C020,2025-01-04,P162,RotiSobek,Frozen,5
T0648,C033,2025-10-12,P293,ObatAlergi,Kesehatan,3
T0648,C033,2025-10-12,P080,MinyakKelapa,Sembako,2
T0648,C033,2025-10-12,P049,KeripikSingkong,Snack,2
T0648,C033,2025-10-12,P020,KerupukUdang,Snack,3
T0648,C033,2025-10-12,P236,BakingSoda,Makanan,3
T0649,C038,2025-05-08,P132,KarbolLantai,Kebersihan,1
T0649,C038,2025-05-08,P154,JagungBeku,Frozen,5
T0650,C026,2025-10-19,P040,OatmealInstan,Makanan,4
T0650,C026,2025-10-19,P167,MakananBayi,KebutuhanBayi,2
T0651,C032,2025-12-20,P049,KeripikSingkong,Snack,1
T0651,C032,2025-12-20,P154,JagungBeku,Frozen,1
T0651,C032,2025-12-20,P020,KerupukUdang,Snack,3
T0651,C032,2025-12-20,P296,LampuLED,Peralatan,3
T0651,C032,2025-12-20,P196,AlkoholSwab,Kesehatan,4
T0652,C027,2025-03-03,P006,SusuCair,Minuman,1
T0652,C027,2025-03-03,P196,AlkoholSwab,Kesehatan,3
T0653,C034,2025-01-22,P277,PelicSepatu,Kebersihan,3
T0653,C034,2025-01-22,P290,RotiPizza,Frozen,5
T0653,C034,2025-01-22,P077,TepungPanir,Sembako,2
T0654,C010,2025-01-26,P229,JepitJemuran,Peralatan,2
T0654,C010,2025-01-26,P295,MinyakIkanKapsul,Kesehatan,4
T0654,C010,2025-01-26,P259,BandrekInstan,Minuman,3
T0654,C010,2025-01-26,P047,SpagetiKering,Makanan,4
T0655,C010,2025-03-09,P043,KacangTanah,Makanan,1
T0655,C010,2025-03-09,P244,KeripikTempe,Snack,5
T0655,C010,2025-03-09,P293,ObatAlergi,Kesehatan,4
T0656,C017,2025-02-13,P257,TehOolong,Minuman,4
T0656,C017,2025-02-13,P223,IsolasiPlastik,Peralatan,5
T0656,C017,2025-02-13,P067,TrailMix,Snack,2
T0656,C017,2025-02-13,P070,RumputLaut,Snack,4
T0657,C026,2025-11-30,P101,DaunSalam,Bumbu,1
T0657,C026,2025-11-30,P288,TahuBeku,Frozen,3
T0657,C026,2025-11-30,P269,BumbuKare,Bumbu,4
T0657,C026,2025-11-30,P127,PelicLantai,Kebersihan,3
T0657,C026,2025-11-30,P125,DeterjenBubuk,Kebersihan,5
T0658,C006,2025-02-27,P217,TupperwareBox,Peralatan,3
T0658,C006,2025-02-27,P188,VitaminD,Kesehatan,3
T0658,C006,2025-02-27,P179,KrimRuamBayi,KebutuhanBayi,5
T0658,C006,2025-02-27,P098,PalaBubuk,Bumbu,1
T0659,C050,2025-06-06,P180,MinyakKayuPutih,KebutuhanBayi,5
T0659,C050,2025-06-06,P227,JemuranBaju,Peralatan,2
T0660,C029,2025-01-23,P103,SausTiram,Bumbu,2
T0660,C029,2025-01-23,P192,PlesterLuka,Kesehatan,1
T0661,C008,2025-01-28,P076,TepungKanji,Sembako,1
T0661,C008,2025-01-28,P148,SosisSapi,Frozen,3
T0662,C045,2025-02-26,P231,AyamKaleng,Makanan,3
T0662,C045,2025-02-26,P242,KeripikApel,Snack,2
T0662,C045,2025-02-26,P012,TehCelup,Minuman,5
T0663,C014,2025-04-15,P268,BumbuGadoGado,Bumbu,1
T0663,C014,2025-04-15,P133,PembersiToilet,Kebersihan,4
T0663,C014,2025-04-15,P281,TepungHunkue,Sembako,5
T0663,C014,2025-04-15,P248,KeripikWortel,Snack,5
T0663,C014,2025-04-15,P073,JagungPipil,Sembako,1
T0664,C017,2025-03-29,P146,NuggetAyam,Frozen,2
T0665,C045,2025-11-13,P028,MinumanIsotonik,Minuman,1
T0665,C045,2025-11-13,P239,SusuKental,Makanan,4
T0665,C045,2025-11-13,P005,GulaPasir,Sembako,3
T0666,C043,2025-12-04,P056,CoklatBatang,Snack,4
T0666,C043,2025-12-04,P010,BerasPutih,Sembako,2
T0666,C043,2025-12-04,P150,BaksoIkan,Frozen,4
T0667,C033,2025-12-30,P162,RotiSobek,Frozen,4
T0668,C039,2025-09-30,P096,LadaBubuk,Bumbu,2
T0669,C033,2025-08-23,P012,TehCelup,Minuman,3
T0669,C033,2025-08-23,P021,AirMineral,Minuman,4
T0669,C033,2025-08-23,P127,PelicLantai,Kebersihan,4
T0669,C033,2025-08-23,P272,SausPedas,Bumbu,2
T0669,C033,2025-08-23,P157,FiletIkan,Frozen,1
T0670,C023,2025-12-17,P182,ObatBatuk,Kesehatan,5
T0670,C023,2025-12-17,P155,EdamameKupas,Frozen,3
T0670,C023,2025-12-17,P121,SabunCuciPiring,Kebersihan,1
T0671,C041,2025-05-12,P016,GaramHalus,Bumbu,2
T0671,C041,2025-05-12,P285,DaunPandan,Sembako,3
T0671,C041,2025-05-12,P144,SabunAntiseptik,Kebersihan,4
T0671,C041,2025-05-12,P116,BumbuRawon,Bumbu,2
T0672,C006,2025-07-15,P117,BumbuBalado,Bumbu,4
